Extrema Pobreza; 70; 781
Pobreza; 70; 23
Baixa Renda; 70; 114
Mais que 1/2 Salário Mínimo; 70; 302
Extrema Pobreza; 111; 5.337
Pobreza; 111; 1.212
Baixa Renda; 111; 1.216
Mais que 1/2 Salário Mínimo; 111; 984
Extrema Pobreza; 67; 744
Pobreza; 67; 19
Baixa Renda; 67; 107
Mais que 1/2 Salário Mínimo; 67; 174
Extrema Pobreza; 34; 428
Pobreza; 34; 137
Baixa Renda; 34; 224
Mais que 1/2 Salário Mínimo; 34; 307
Extrema Pobreza; 107; 5.159
Pobreza; 107; 918
Baixa Renda; 107; 1.365
Mais que 1/2 Salário Mínimo; 107; 1.516
Extrema Pobreza; 37; 1.673
Pobreza; 37; 350
Baixa Renda; 37; 572
Mais que 1/2 Salário Mínimo; 37; 767
Extrema Pobreza; 116; 1.694
Pobreza; 116; 486
Baixa Renda; 116; 977
Mais que 1/2 Salário Mínimo; 116; 871
Extrema Pobreza; 97; 708
Pobreza; 97; 270
Baixa Renda; 97; 398
Mais que 1/2 Salário Mínimo; 97; 372
Extrema Pobreza; 141; 19.777
Pobreza; 141; 3.033
Baixa Renda; 141; 3.970
Mais que 1/2 Salário Mínimo; 141; 5.171
Extrema Pobreza; 128; 315
Pobreza; 128; 59
Baixa Renda; 128; 145
Mais que 1/2 Salário Mínimo; 128; 275
Extrema Pobreza; 152; 429
Pobreza; 152; 66
Baixa Renda; 152; 109
Mais que 1/2 Salário Mínimo; 152; 192
Extrema Pobreza; 112; 1.850
Pobreza; 112; 377
Baixa Renda; 112; 442
Mais que 1/2 Salário Mínimo; 112; 431
Extrema Pobreza; 12; 4.044
Pobreza; 12; 530
Baixa Renda; 12; 773
Mais que 1/2 Salário Mínimo; 12; 1.120
Extrema Pobreza; 89; 2.183
Pobreza; 89; 278
Baixa Renda; 89; 605
Mais que 1/2 Salário Mínimo; 89; 864
Extrema Pobreza; 40; 1.571
Pobreza; 40; 199
Baixa Renda; 40; 389
Mais que 1/2 Salário Mínimo; 40; 607
Extrema Pobreza; 20; 1.466
Pobreza; 20; 151
Baixa Renda; 20; 613
Mais que 1/2 Salário Mínimo; 20; 1.254
Extrema Pobreza; 45; 4.405
Pobreza; 45; 404
Baixa Renda; 45; 998
Mais que 1/2 Salário Mínimo; 45; 1.341
Extrema Pobreza; 65; 1.443
Pobreza; 65; 105
Baixa Renda; 65; 355
Mais que 1/2 Salário Mínimo; 65; 644
Extrema Pobreza; 93; 487
Pobreza; 93; 176
Baixa Renda; 93; 265
Mais que 1/2 Salário Mínimo; 93; 347
Extrema Pobreza; 4; 5.620
Pobreza; 4; 302
Baixa Renda; 4; 861
Mais que 1/2 Salário Mínimo; 4; 1.127
Extrema Pobreza; 129; 533
Pobreza; 129; 117
Baixa Renda; 129; 181
Mais que 1/2 Salário Mínimo; 129; 216
Extrema Pobreza; 78; 705
Pobreza; 78; 109
Baixa Renda; 78; 196
Mais que 1/2 Salário Mínimo; 78; 230
Extrema Pobreza; 136; 9
Pobreza; 136; 0
Baixa Renda; 136; 3
Mais que 1/2 Salário Mínimo; 136; 6
Extrema Pobreza; 144; 28.845
Pobreza; 144; 2.372
Baixa Renda; 144; 4.928
Mais que 1/2 Salário Mínimo; 144; 8.330
Extrema Pobreza; 82; 2.453
Pobreza; 82; 265
Baixa Renda; 82; 598
Mais que 1/2 Salário Mínimo; 82; 741
Extrema Pobreza; 18; 663
Pobreza; 18; 56
Baixa Renda; 18; 190
Mais que 1/2 Salário Mínimo; 18; 335
Extrema Pobreza; 6; 1.546
Pobreza; 6; 259
Baixa Renda; 6; 408
Mais que 1/2 Salário Mínimo; 6; 509
Extrema Pobreza; 80; 1.387
Pobreza; 80; 179
Baixa Renda; 80; 295
Mais que 1/2 Salário Mínimo; 80; 325
Extrema Pobreza; 5; 6.678
Pobreza; 5; 239
Baixa Renda; 5; 660
Mais que 1/2 Salário Mínimo; 5; 1.550
Extrema Pobreza; 118; 11.975
Pobreza; 118; 999
Baixa Renda; 118; 1.748
Mais que 1/2 Salário Mínimo; 118; 1.903
Extrema Pobreza; 8; 487
Pobreza; 8; 96
Baixa Renda; 8; 123
Mais que 1/2 Salário Mínimo; 8; 245
